,name,speed,shoot,pass,dribble,defense,physical
68,M. 피아니치,86,79,96,92,84,81
69,에덴 아자르,96,84,89,98,40,78
70,로렌초 인시녜,95,85,91,98,39,54
71,J. 일리치치,81,90,92,96,48,76
72,토마 뫼니에,93,84,85,85,92,92
73,마르셀 자비처,89,93,89,91,64,87
74,카르바할,91,50,86,89,91,88
75,조르지뉴,80,72,94,89,84,82
76,마르키뉴스,86,52,79,80,94,90
77,파비뉴,83,80,86,90,92,92
78,에데르송,95,88,96,95,66,92
79,율리안 브란트,93,91,90,92,59,73
80,알리송,90,91,92,96,55,95
81,레오 뒤부아,92,73,89,91,89,84
82,J. 아네르센,78,48,68,69,94,89
83,파비안,79,85,89,91,84,76
84,넬송 세메두,101,66,78,91,89,87
85,아르투르,77,76,90,96,80,80
86,T. 에이브러햄,88,89,76,88,53,85
87,호드리구,99,86,82,95,45,69
88,호세 카예혼,95,85,89,90,60,77
89,로만 뷔어키,95,89,82,98,53,91
90,T. 딜레이니,85,81,81,84,92,93
91,이드리사 게예,86,68,77,87,95,88
92,코케,81,80,93,92,84,86
93,세르주 오리에,94,71,83,85,90,87
94,A. 옥스-체임벌린,93,90,86,96,77,84
95,호베르투 피르미누,88,87,88,94,71,85
96,후안 베르나트,92,73,86,94,88,79
97,A. 밀리크,80,94,72,86,41,82
98,델리 알리,85,88,89,89,81,89
99,P. 킴펨베,83,48,75,76,91,94
100,주앙 펠릭스,95,89,85,93,49,78
101,크리스티아누 호날두,92,89,81,92,37,84
102,제임스 밀너,74,79,92,89,86,87
103,S. 아구에로,92,90,82,91,39,83
104,무사 시소코,91,77,86,89,89,99
105,조던 헨더슨,75,77,91,86,87,89
106,세르지오 부스케츠,68,67,84,91,89,87
107,N. 오타멘디,79,62,67,71,91,88
108,마르코스 알론소,80,81,89,88,89,89
109,파블로 사라비아,87,85,91,91,65,64
110,빌리 오르반,71,42,58,63,93,88
111,케파,91,90,93,96,45,88
112,펠리피,79,55,63,70,91,94
113,사울,87,85,86,89,89,85
114,토마스 파티,80,82,87,86,88,93
115,요주아 키미히,87,76,91,91,85,87
116,A. 로버트슨,95,77,86,87,88,89
117,나비 케이타,80,80,85,97,77,74
118,유수프 코네,100,60,77,88,87,90
119,뱅자맹 파바르,83,65,83,82,92,87
120,피카요 토모리,96,52,73,79,91,90
121,M. 더리흐트,82,60,73,79,90,93
122,탕기 은돔벨레,89,78,84,95,81,87
123,페란 토레스,100,81,83,93,48,71
124,B. 마튀이디,83,76,82,85,89,89
125,다니엘 바스,90,83,88,89,88,85
126,루카 모드리치,82,82,91,91,76,69
127,G. 베이날둠,87,83,85,94,84,89
128,이반 페리시치,95,86,87,90,68,84
129,아르투로 비달,80,83,88,87,89,92
130,조르디 알바,99,74,86,89,84,77
131,토마스 뮐러,85,91,86,87,63,82
132,네이마르 Jr.,96,81,87,94,41,69
133,A. 그리즈만,89,88,88,90,64,80
134,안토니 로페스,91,86,83,93,71,90
135,모라타,92,86,74,90,33,82
136,G. 콘도그비아,79,81,82,87,87,97
137,레온 고레츠카,88,84,86,87,81,88
138,P. 지엘린스키,91,81,89,91,79,73
139,주앙 칸셀루,97,73,87,94,85,82
140,토마 르마르,92,84,89,93,66,67
141,J. 히메네스,78,47,57,61,91,88
142,J. 팔로미노,74,40,62,66,93,89
143,M. 파샬리치,69,81,87,89,77,85
144,알렉스 메레트,94,87,82,94,48,91
145,N. 무키엘레,88,54,77,78,91,86
146,J. 렌-아델라이드,93,77,86,93,77,82
147,T. 알렉산더-아놀드,92,69,93,87,86,77
148,리스 제임스,96,78,86,91,87,90
149,헤낭 로지,95,76,84,89,87,83
150,엑토르 에레라,81,82,83,86,84,91
151,제롬 보아텡,83,62,76,78,87,90
152,K. 트리피어,83,71,89,87,86,76
153,카일 워커,97,68,82,83,85,86
154,F. 코클랭,82,71,83,90,86,86
155,다비드 알라바,93,79,86,89,85,83
156,루카스 모라,100,86,81,93,45,73
157,라파엘 바란,90,50,66,72,89,86
158,토르간 아자르,93,83,86,92,55,72
159,커트 주마,81,61,68,73,88,92
160,스테판 사비치,75,47,60,64,90,82
161,P. 가사니가,92,89,94,93,70,87
162,사뮈엘 움티티,75,66,75,76,90,84
163,유수프 포울센,92,82,75,85,60,91
164,F. 베르나르데스키,88,81,87,94,61,69
165,치아구 멘지스,87,76,86,86,83,82
166,앙헬 코레아,92,85,82,93,58,73
167,케니 테테,89,58,78,78,88,88
168,G. 디로렌초,88,76,82,84,87,88
169,클레망 랑글레,86,52,74,73,90,84
170,다빈손 산체스,84,49,62,74,89,88
171,이르빙 로사노,100,82,80,89,50,74
172,마누엘 아칸지,82,51,69,77,91,81
173,D. 우파메카노,87,42,66,72,89,89
174,마르탱 테리에,97,84,83,87,42,75
175,필 포든,88,75,84,92,61,70
176,F. 발베르데,84,78,81,86,80,85
177,다비드 실바,77,76,92,91,54,58
178,에리크 라멜라,84,85,84,91,55,77
179,가레스 베일,93,90,84,86,60,79
180,마르코 로이스,93,89,83,93,46,79
181,데얀 로브렌,72,46,65,74,87,85
182,다닐루,79,74,81,84,87,82
183,세르지 로베르토,86,69,86,86,83,78
184,J. 실러선,88,90,83,89,54,87
185,벤 데이비스,83,62,83,85,86,82
186,마르살,90,69,81,84,86,83
187,마르턴 더론,79,80,82,83,88,86
188,R. 게헤이루,82,80,89,91,71,67
189,A. 라비오,80,80,84,89,86,88
190,에메르손,92,74,79,89,87,75
191,니클라스 쥘레,84,48,59,63,88,86
192,A. 라포르트,68,55,77,74,89,85
193,두반 사파타,77,85,64,82,40,89
194,N. 막시모비치,69,34,53,68,91,84
195,J. 데나이어,83,44,64,74,89,86
196,L. 에르난데스,88,62,77,85,87,87
197,L. 클로스터만,92,57,71,78,88,84
198,T. 카스타뉴,95,68,80,86,83,80
199,조 고메스,93,38,74,79,89,84
